Date,Close,Volume
2017-12-06,232.4718780517578,75898600
2017-12-07,233.20480346679688,77218600
2017-12-08,234.4765625,76563900
2017-12-11,235.18301391601562,83077500
2017-12-12,235.59812927246094,85195800
2017-12-13,235.57159423828125,102905400
2017-12-14,234.60897827148438,100666700
2017-12-15,236.56272888183594,144610300
2017-12-18,238.06277465820312,83653600
2017-12-19,237.14852905273438,82382900
2017-12-20,237.0242919921875,76751500
2017-12-21,237.51246643066406,67032300
2017-12-22,237.45033264160156,78720900
2017-12-26,237.16627502441406,45244400
2017-12-27,237.28164672851562,57751000
2017-12-28,237.76988220214844,45116100
2017-12-29,236.873291015625,96007400
2018-01-02,238.56878662109375,86655700
2018-01-03,240.0777587890625,90070400
2018-01-04,241.0896453857422,80636400
2018-01-05,242.69622802734375,83524000
2018-01-08,243.14002990722656,57319200
2018-01-09,243.69039916992188,57254000
2018-01-10,243.31756591796875,69574300
2018-01-11,245.09283447265625,62361500
2018-01-12,246.6905517578125,90816100
2018-01-16,245.84732055664062,106555100
2018-01-17,248.19065856933594,113258800
2018-01-18,247.7734832763672,100728000
2018-01-19,248.90074157714844,140920100
2018-01-22,250.92459106445312,91322400
2018-01-23,251.45716857910156,97084700
2018-01-24,251.35952758789062,134816100
2018-01-25,251.46603393554688,84587300
2018-01-26,254.3775177001953,107743100
2018-01-29,252.69090270996094,90118300
2018-01-30,250.09912109375,131796400
2018-01-31,250.22329711914062,108364800
2018-02-01,249.93927001953125,90102500
2018-02-02,244.49819946289062,173174800
2018-02-05,234.2725372314453,294681800
2018-02-06,238.8883514404297,355026800
2018-02-07,237.59239196777344,167376100
2018-02-08,228.68051147460938,246449500
2018-02-09,232.11563110351562,283565300
2018-02-12,235.52420043945312,143736000
2018-02-13,236.11001586914062,81223600
2018-02-14,239.29661560058594,120735700
2018-02-15,242.3500518798828,111200300
2018-02-16,242.42103576660156,160420100
2018-02-20,240.90321350097656,86369700
2018-02-21,239.70489501953125,98883700
2018-02-22,240.015625,110511300
2018-02-23,243.84120178222656,92766400
2018-02-26,246.6728057861328,86491400
2018-02-27,243.5926513671875,99099200
2018-02-28,241.12510681152344,121907800
2018-03-01,237.61898803710938,176855100
2018-03-02,238.8438720703125,139083200
2018-03-05,241.6044464111328,97307400
2018-03-06,242.2168426513672,79213200
2018-03-07,242.128173828125,87063500
2018-03-08,243.29986572265625,66901200
2018-03-09,247.53384399414062,113625300
2018-03-12,247.2230682373047,71924800
2018-03-13,245.62538146972656,91968900
2018-03-14,244.36495971679688,105895100
2018-03-15,244.09866333007812,83433000
2018-03-16,244.36337280273438,100343700
2018-03-19,241.0570526123047,109208400
2018-03-20,241.46697998046875,59757300
2018-03-21,241.00357055664062,78709600
2018-03-22,234.9792022705078,148785900
2018-03-23,229.97068786621094,183534800
2018-03-26,236.26251220703125,141956100
2018-03-27,232.24322509765625,129941400
2018-03-28,231.55702209472656,146452300
2018-03-29,234.5157470703125,111601600
2018-04-02,229.45382690429688,186286300
2018-04-03,232.39468383789062,119956900
2018-04-04,234.88111877441406,123715300
2018-04-05,236.7348175048828,82652600
2018-04-06,231.45896911621094,179521200
2018-04-09,232.59967041015625,105442900
2018-04-10,236.29812622070312,103529000
2018-04-11,235.0594024658203,91140200
2018-04-12,236.99327087402344,68890500
2018-04-13,236.29812622070312,85079200
2018-04-16,238.2408447265625,63405300
2018-04-17,240.7897186279297,64682000
2018-04-18,240.96798706054688,57303900
2018-04-19,239.6312713623047,77655900
2018-04-20,237.5992431640625,99953100
2018-04-23,237.56361389160156,65558000
2018-04-24,234.36428833007812,112885500
2018-04-25,234.94351196289062,103840900
2018-04-26,237.33189392089844,67731900
2018-04-27,237.5546417236328,57053600
2018-04-30,235.72779846191406,82182300
2018-05-01,236.1466522216797,74203400
2018-05-02,234.56033325195312,86368900
2018-05-03,234.04342651367188,136311500
2018-05-04,237.07351684570312,91222100
2018-05-07,237.87551879882812,55304900
2018-05-08,237.87551879882812,67499200
2018-05-09,240.17481994628906,59666100
2018-05-10,242.4205780029297,72063900
2018-05-11,243.16026306152344,59871500
2018-05-14,243.2761993408203,54790600
2018-05-15,241.6007537841797,87036100
2018-05-16,242.61660766601562,53942600
2018-05-17,242.41163635253906,56536400
2018-05-18,241.8056640625,64368000
2018-05-21,243.62367248535156,58025900
2018-05-22,242.9464111328125,52966400
2018-05-23,243.6147918701172,64694200
2018-05-24,243.11570739746094,76043800
2018-05-25,242.53639221191406,56374800
2018-05-29,239.7469940185547,115908600
2018-05-30,242.9464111328125,69678400
2018-05-31,241.45809936523438,93519900
2018-06-01,243.82867431640625,71258400
2018-06-04,244.98727416992188,45385200
2018-06-05,245.16546630859375,51135000
2018-06-06,247.21514892578125,62732200
2018-06-07,247.1884307861328,72969400
2018-06-08,247.91920471191406,72139700
2018-06-11,248.2489776611328,58892500
2018-06-12,248.5697784423828,72329000
2018-06-13,247.77650451660156,79070600
2018-06-14,248.4005126953125,77097600
2018-06-15,248.0835418701172,120041600
2018-06-18,247.5732421875,52917600
2018-06-19,246.6243896484375,97531500
2018-06-20,247.04515075683594,53785500
2018-06-21,245.49649047851562,71061400
2018-06-22,245.94403076171875,54898500
2018-06-25,242.5960693359375,137854200
2018-06-26,243.1331329345703,68547400
2018-06-27,241.11903381347656,105110700
2018-06-28,242.49761962890625,76650500
2018-06-29,242.84669494628906,97592500
2018-07-02,243.36585998535156,63554800
2018-07-03,242.5064697265625,42187100
2018-07-05,244.4849090576172,56925900
2018-07-06,246.55276489257812,66493700
2018-07-09,248.7727813720703,50550400
2018-07-10,249.66807556152344,51966800
2018-07-11,247.84182739257812,77054700
2018-07-12,250.0887451171875,60124700
2018-07-13,250.2857208251953,48216000
2018-07-16,250.06192016601562,48201000
2018-07-17,251.07351684570312,52315500
2018-07-18,251.6016387939453,44593500
2018-07-19,250.65261840820312,61412100
2018-07-20,250.36631774902344,82337700
2018-07-23,250.83172607421875,47047600
2018-07-24,252.0940704345703,68026900
2018-07-25,254.24244689941406,78882900
2018-07-26,253.6427459716797,57919500
2018-07-27,251.9239959716797,76768700
2018-07-30,250.6079559326172,63742500
2018-07-31,251.84341430664062,68570500
2018-08-01,251.42257690429688,53853300
2018-08-02,252.79225158691406,63426400
2018-08-03,253.87535095214844,53935400
2018-08-06,254.806396484375,39400900
2018-08-07,255.6478271484375,43196600
2018-08-08,255.5404815673828,42114600
2018-08-09,255.1913604736328,35717000
2018-08-10,253.4815673828125,77076000
2018-08-13,252.53260803222656,65732900
2018-08-14,254.1439666748047,43842000
2018-08-15,252.24615478515625,102925400
2018-08-16,254.28726196289062,69967900
2018-08-17,255.18231201171875,65618500
2018-08-20,255.72845458984375,39807500
2018-08-21,256.328125,67272000
2018-08-22,256.1760559082031,44993300
2018-08-23,255.8358154296875,49204900
2018-08-24,257.37567138671875,57487400
2018-08-27,259.4076232910156,57072400
2018-08-28,259.53302001953125,46943500
2018-08-29,260.92950439453125,61485500
2018-08-30,259.8731994628906,61229500
2018-08-31,259.88214111328125,66140800
2018-09-04,259.4344787597656,57594400
2018-09-05,258.7362976074219,72452400
2018-09-06,257.95751953125,65909900
2018-09-07,257.4561767578125,73524800
2018-09-10,257.90374755859375,50210900
2018-09-11,258.754150390625,50530500
2018-09-12,258.81689453125,59810800
2018-09-13,260.3476257324219,51034200
2018-09-14,260.39239501953125,55079900
2018-09-17,259.0137634277344,68244000
2018-09-18,260.4192810058594,61930400
2018-09-19,260.69677734375,49080600
2018-09-20,262.80926513671875,100360600
2018-09-21,262.5693054199219,105479700
2018-09-24,261.69708251953125,53409600
2018-09-25,261.4541931152344,44370000
2018-09-26,260.671875,79739700
2018-09-27,261.40032958984375,59249500
2018-09-28,261.42718505859375,70091400
2018-10-01,262.3354797363281,62078900
2018-10-02,262.1826171875,47258200
2018-10-03,262.32647705078125,64694600
2018-10-04,260.2762145996094,111545900
2018-10-05,258.8194580078125,105951700
2018-10-08,258.8194580078125,87742200
2018-10-09,258.4418029785156,74339000
2018-10-10,250.2586212158203,214731000
2018-10-11,244.74635314941406,274840500
2018-10-12,248.1455535888672,183186500
2018-10-15,246.75167846679688,102263700
2018-10-16,252.14706420898438,118255800
2018-10-17,252.19207763671875,110626000
2018-10-18,248.55014038085938,134557500
2018-10-19,248.41529846191406,139901600
2018-10-22,247.3002166748047,82415800
2018-10-23,246.0413055419922,146352700
2018-10-24,238.5865478515625,177806700
2018-10-25,242.86695861816406,138061500
2018-10-26,238.59547424316406,201574600
2018-10-29,237.2736053466797,160749100
2018-10-30,240.78965759277344,157116000
2018-10-31,243.3615264892578,128296300
2018-11-01,245.95135498046875,99495000
2018-11-02,244.49452209472656,122634100
2018-11-05,245.8434600830078,65622500
2018-11-06,247.39913940429688,60085900
2018-11-07,252.695556640625,102752100
2018-11-08,252.23704528808594,65584900
2018-11-09,249.77316284179688,98812600
2018-11-12,245.10597229003906,99673600
2018-11-13,244.6474609375,98176600
2018-11-14,242.97486877441406,125335900
2018-11-15,245.51063537597656,135101400
2018-11-16,246.14920043945312,126668000
2018-11-19,241.98568725585938,103061700
2018-11-20,237.5074462890625,136021300
2018-11-21,238.31675720214844,75563700
2018-11-23,236.7251434326172,42807900
2018-11-26,240.5469207763672,79981400
2018-11-27,241.356201171875,75502400
2018-11-28,246.91346740722656,127629600
2018-11-29,246.37396240234375,82346400
2018-11-30,247.87576293945312,98204200
2018-12-03,251.15794372558594,103176300
2018-12-04,243.01979064941406,177986000
2018-12-06,242.651123046875,204185400
2018-12-07,237.0128173828125,161018900
2018-12-10,237.46250915527344,151445900
2018-12-11,237.5164794921875,121504400
2018-12-12,238.7124481201172,97976700
2018-12-13,238.6315155029297,96662700
2018-12-14,234.22520446777344,116961100
2018-12-17,229.63015747070312,165492300
2018-12-18,229.37835693359375,134515100
2018-12-19,225.94322204589844,214992800
2018-12-20,222.26531982421875,252053400
2018-12-21,217.71121215820312,255345600
2018-12-24,211.95864868164062,147311600
2018-12-26,222.6678466796875,218485400
2018-12-27,224.37733459472656,186267300
2018-12-28,224.087890625,153100200
2018-12-31,226.05062866210938,144299400
2019-01-02,226.28578186035156,126925200
2019-01-03,220.88600158691406,144140700
2019-01-04,228.28469848632812,142628800
2019-01-07,230.08465576171875,103139100
2019-01-08,232.24642944335938,102512600
2019-01-09,233.331787109375,95006600
2019-01-10,234.1549072265625,96823900
2019-01-11,234.24533081054688,73858100
2019-01-14,232.81622314453125,70908200
2019-01-15,235.48448181152344,85208300
2019-01-16,236.05438232421875,77636700
2019-01-17,237.8451385498047,96118400
2019-01-18,241.01095581054688,127900300
2019-01-22,237.7547149658203,115531200
2019-01-23,238.25218200683594,86030300
2019-01-24,238.37884521484375,59204100
2019-01-25,240.3958740234375,96883400
2019-01-28,238.5687713623047,85613700
2019-01-29,238.25218200683594,66136300
2019-01-30,242.0239715576172,92473700
2019-01-31,244.1494903564453,104012100
2019-02-01,244.26707458496094,85782500
2019-02-04,245.98565673828125,60744800
2019-02-05,247.01678466796875,79552800
2019-02-06,246.69110107421875,58347800
2019-02-07,244.33953857421875,95482000
2019-02-08,244.637939453125,75788900
2019-02-11,244.77357482910156,68021400
2019-02-12,247.92123413085938,72270200
2019-02-13,248.726318359375,65277200
2019-02-14,248.17454528808594,83234400
2019-02-15,250.8789520263672,97088700
2019-02-19,251.31309509277344,59120800
2019-02-20,251.819580078125,76610800
2019-02-21,250.92416381835938,64214700
2019-02-22,252.47988891601562,78114600
2019-02-25,252.82354736328125,69030700
2019-02-26,252.64268493652344,56844100
2019-02-27,252.53419494628906,56921600
2019-02-28,252.06381225585938,69268300
2019-03-01,253.63763427734375,78880500
2019-03-04,252.7150115966797,106494600
2019-03-05,252.37139892578125,59114600
2019-03-06,250.8427276611328,75039800
2019-03-07,248.744384765625,94885100
2019-03-08,248.2468719482422,85795800
2019-03-11,251.8466796875,65098900
2019-03-12,252.79641723632812,79667500
2019-03-13,254.46975708007812,80639200
2019-03-14,254.30691528320312,67518400
2019-03-15,255.56338500976562,81309000
2019-03-18,256.48992919921875,62199800
2019-03-19,256.5535888671875,90268100
2019-03-20,255.7813720703125,84609200
2019-03-21,258.6703796386719,79550400
2019-03-22,253.69189453125,122659300
2019-03-25,253.5011444091797,85575200
2019-03-26,255.3907470703125,68125900
2019-03-27,254.05528259277344,72224700
2019-03-28,255.01837158203125,56238500
2019-03-29,256.62628173828125,82186800
2019-04-01,259.6697082519531,77617900
2019-04-02,259.796875,40070400
2019-04-03,260.2056579589844,68243200
2019-04-04,260.89617919921875,48997500
2019-04-05,262.1588134765625,58621700
2019-04-08,262.35882568359375,53566300
2019-04-09,261.0143127441406,66142300
2019-04-10,261.90460205078125,52601500
2019-04-11,261.8318176269531,55093100
2019-04-12,263.60333251953125,69727800
2019-04-15,263.4308166503906,49596700
2019-04-16,263.60333251953125,52153200
2019-04-17,262.9584045410156,58268300
2019-04-18,263.4762878417969,68708500
2019-04-22,263.70330810546875,40160100
2019-04-23,266.0744934082031,52246600
2019-04-24,265.48388671875,50392900
2019-04-25,265.32037353515625,57770900
2019-04-26,266.5559997558594,50916400
2019-04-29,266.973876953125,57197700
2019-04-30,267.110107421875,81111700
2019-05-01,265.1023864746094,71671900
2019-05-02,264.5299987792969,65030200
2019-05-03,267.11920166015625,56543700
2019-05-06,266.01995849609375,107198100
2019-05-07,261.57745361328125,144729900
2019-05-08,261.21405029296875,91568300
2019-05-09,260.4236755371094,103471100
2019-05-10,261.73193359375,112429300
2019-05-13,255.15452575683594,127290500
2019-05-14,257.4620666503906,77003200
2019-05-15,258.9701232910156,73956400
2019-05-16,261.3685302734375,76749600
2019-05-17,259.6788024902344,100353000
2019-05-20,257.96173095703125,62877600
2019-05-21,260.2874755859375,46847100
2019-05-22,259.4880065917969,49482500
2019-05-23,256.3174133300781,98733800
2019-05-24,256.8988952636719,55268100
2019-05-28,254.5095672607422,70029400
2019-05-29,252.8015899658203,104972900
2019-05-30,253.49209594726562,62523800
2019-05-31,250.07620239257812,86862800
2019-06-03,249.44032287597656,96428000
2019-06-04,254.85479736328125,77231900
2019-06-05,257.0623779296875,71169700
2019-06-06,258.73394775390625,69430400
2019-06-07,261.3230895996094,74272200
2019-06-10,262.5223388671875,60799100
2019-06-11,262.4587707519531,58641300
2019-06-12,261.9953308105469,47096300
2019-06-13,263.076416015625,48945200
2019-06-14,262.7857666015625,52324700
2019-06-17,262.8856506347656,39205700
2019-06-18,265.6383361816406,85434800
2019-06-19,266.2380065917969,78674400
2019-06-20,268.7817687988281,116570000
2019-06-21,268.3909912109375,83309500
2019-06-24,268.0623474121094,47582700
2019-06-25,265.43316650390625,82028700
2019-06-26,265.16839599609375,51584900
2019-06-27,266.1087646484375,40355200
2019-06-28,267.4780578613281,59350900
2019-07-01,269.90643310546875,78705600
2019-07-02,270.6092834472656,61504500
2019-07-03,272.7728271484375,40898900
2019-07-05,272.46246337890625,51677300
2019-07-08,270.9653625488281,45841800
2019-07-09,271.3031005859375,41101300
2019-07-10,272.59942626953125,58448500
2019-07-11,273.2384338378906,50826100
2019-07-12,274.4617614746094,40326000
2019-07-15,274.552978515625,33900000
2019-07-16,273.6675720214844,36650100
2019-07-17,271.8052978515625,36036300
2019-07-18,272.80023193359375,51392600
2019-07-19,271.2849426269531,58678600
2019-07-22,271.9512939453125,43638100
2019-07-23,273.89569091796875,44564500
2019-07-24,275.1828918457031,47213200
2019-07-25,273.86834716796875,55394100
2019-07-26,275.7032165527344,45084100
2019-07-29,275.2012023925781,38126500
2019-07-30,274.5256652832031,45849000
2019-07-31,271.522216796875,104245200
2019-08-01,269.1578063964844,142646600
2019-08-02,267.13116455078125,116749700
2019-08-05,259.0977478027344,178745400
2019-08-06,262.7310791015625,120711700
2019-08-07,262.8861999511719,140572300
2019-08-08,268.04412841796875,87713900
2019-08-09,266.2182922363281,93730000
2019-08-12,262.9775390625,65527600
2019-08-13,267.0672912597656,94299800
2019-08-14,259.1707458496094,135622100
2019-08-15,259.85540771484375,99556600
2019-08-16,263.68951416015625,83018300
2019-08-19,266.8664245605469,53571800
2019-08-20,264.8215637207031,51596400
2019-08-21,266.9760437011719,49524700
2019-08-22,266.89385986328125,51666400
2019-08-23,260.0379943847656,149161500
2019-08-26,262.91357421875,72423800
2019-08-27,261.8820495605469,66668900
2019-08-28,263.7261047363281,59696700
2019-08-29,267.09466552734375,57899400
2019-08-30,266.9760437011719,62901200
2019-09-03,265.4149169921875,69101400
2019-09-04,268.4274597167969,46887300
2019-09-05,271.87823486328125,83258100
2019-09-06,272.08819580078125,49584300
2019-09-09,272.2251281738281,51260300
2019-09-10,272.1612243652344,57947100
2019-09-11,274.0966491699219,68821100
2019-09-12,275.04595947265625,72908700
2019-09-13,274.8634338378906,62104800
2019-09-16,274.01434326171875,58191200
2019-09-17,274.708251953125,41475500
2019-09-18,274.8725891113281,73375800
2019-09-19,274.85430908203125,76560500
2019-09-20,273.5555419921875,89565000
2019-09-23,273.4914855957031,43476800
2019-09-24,271.3454284667969,94869400
2019-09-25,272.9503479003906,71854000
2019-09-26,272.3818054199219,56179700
2019-09-27,270.91436767578125,84746600
2019-09-30,272.1708068847656,51662400
2019-10-01,268.933349609375,88242400
2019-10-02,264.1827697753906,122539500
2019-10-03,266.3471984863281,85278800
2019-10-04,269.9514465332031,65091200
2019-10-07,268.78656005859375,59610500
2019-10-08,264.6138000488281,95708100
2019-10-09,267.1267395019531,62359400
2019-10-10,268.933349609375,55296300
2019-10-11,271.721435546875,98720400
2019-10-14,271.4188232421875,40394800
2019-10-15,274.10595703125,46754500
2019-10-16,273.6657409667969,48928200
2019-10-17,274.4728088378906,45736600
2019-10-18,273.2713928222656,64304000
2019-10-21,275.1239318847656,39048600
2019-10-22,274.2251281738281,48594700
2019-10-23,275.0230407714844,34352200
2019-10-24,275.4724426269531,35453100
2019-10-25,276.6004333496094,45205400
2019-10-28,278.1595153808594,42147000
2019-10-29,278.0768737792969,44284900
2019-10-30,278.929931640625,49643900
2019-10-31,278.1871032714844,69053800
2019-11-01,280.76409912109375,71141500
2019-11-04,281.8922119140625,60606900
2019-11-05,281.5804443359375,42933200
2019-11-06,281.6445617675781,46487100
2019-11-07,282.6349792480469,54272300
2019-11-08,283.33203125,49032100
2019-11-11,282.79095458984375,35797300
2019-11-12,283.3870849609375,46484600
2019-11-13,283.4787292480469,53917700
2019-11-14,283.8914489746094,51219900
2019-11-15,285.94586181640625,62023600
2019-11-18,286.15673828125,49228000
2019-11-19,286.0741882324219,67804700
2019-11-20,285.0103454589844,79406200
2019-11-21,284.5517578125,54664700
2019-11-22,285.1846008300781,44850200
2019-11-25,287.39483642578125,48647200
2019-11-26,288.0460205078125,37569000
2019-11-27,289.3299255371094,44444600
2019-11-29,288.2569274902344,36592700
2019-12-02,285.80828857421875,75767800
2019-12-03,283.8914489746094,73941700
2019-12-04,285.64312744140625,49080000
2019-12-05,286.15673828125,40709000
2019-12-06,288.77044677734375,48927000
2019-12-09,287.8625793457031,34838500
2019-12-10,287.5415344238281,52649800
2019-12-11,288.3577880859375,53429100
2019-12-12,290.8432312011719,96389600
2019-12-13,291.0174560546875,81503900
2019-12-16,293.0166931152344,82749700
2019-12-17,293.0809020996094,61097700
2019-12-18,293.0992736816406,48133000
2019-12-19,294.3006896972656,85310500
2019-12-20,295.59100341796875,147142100
2019-12-23,296.04254150390625,52990000
2019-12-24,296.0517883300781,20270000
2019-12-26,297.627685546875,30911200
2019-12-27,297.55401611328125,42528800
2019-12-30,295.9134216308594,49729100
2019-12-31,296.63238525390625,57077300
2020-01-02,299.40643310546875,59151200
2020-01-03,297.1392822265625,77709700
2020-01-06,298.27288818359375,55653900
2020-01-07,297.4341735839844,40496400
2020-01-08,299.0194091796875,68296000
2020-01-09,301.0469055175781,48473300
2020-01-10,300.1806335449219,53029300
2020-01-13,302.24505615234375,47086800
2020-01-14,301.7842712402344,62832800
2020-01-15,302.4663391113281,72056600
2020-01-16,304.9823303222656,54050300
2020-01-17,305.93157958984375,95846000
2020-01-21,305.3324279785156,77742400
2020-01-22,305.3692626953125,48914900
2020-01-23,305.71954345703125,51963000
2020-01-24,303.00079345703125,87578400
2020-01-27,298.143798828125,84062500
2020-01-28,301.26812744140625,63834000
2020-01-29,301.0193176269531,53888900
2020-01-30,301.9962158203125,75491800
2020-01-31,296.5125732421875,113845600
2020-02-03,298.7151794433594,69083000
2020-02-04,303.2680358886719,62573200
2020-02-05,306.770263671875,65951100
2020-02-06,307.8023681640625,50359700
2020-02-07,306.1619567871094,64139400
2020-02-10,308.44757080078125,42070000
2020-02-11,308.9820861816406,54864500
2020-02-12,310.9727478027344,43992700
2020-02-13,310.6410217285156,54501900
2020-02-14,311.13873291015625,64582200
2020-02-18,310.3368225097656,57226200
2020-02-19,311.8206481933594,48814700
2020-02-20,310.5395812988281,74163400
2020-02-21,307.3415832519531,113788200
2020-02-24,297.1484375,161088400
2020-02-25,288.14422607421875,218913200
2020-02-26,287.08441162109375,194773800
2020-02-27,274.19097900390625,284353500
2020-02-28,273.0389404296875,384975800
2020-03-02,284.86328125,238703600
2020-03-03,276.7068786621094,300139100
2020-03-04,288.3377685546875,176613400
2020-03-05,278.7529602050781,186366800
2020-03-06,274.1448669433594,228667200
2020-03-09,252.7356719970703,309417300
2020-03-10,265.8134460449219,276444100
2020-03-11,252.85543823242188,255316300
2020-03-12,228.66293334960938,392220700
2020-03-13,248.21041870117188,329566100
2020-03-16,221.0503692626953,297240000
2020-03-17,232.9853515625,262070500
2020-03-18,221.18858337402344,327597100
2020-03-19,221.65866088867188,289322000
2020-03-20,212.10646057128906,347158800
2020-03-23,206.68324279785156,326025200
2020-03-24,225.40943908691406,235494500
2020-03-25,228.78387451171875,299430300
2020-03-26,242.14254760742188,257632800
2020-03-27,234.93011474609375,224341200
2020-03-30,242.55963134765625,171369500
2020-03-31,238.94419860839844,194881100
2020-04-01,228.19058227539062,189554600
2020-04-02,233.4561309814453,177660400
2020-04-03,230.0817108154297,135561200
2020-04-06,245.53543090820312,188061200
2020-04-07,245.7857208251953,201427200
2020-04-08,254.03640747070312,153774500
2020-04-09,257.9021911621094,189999200
2020-04-13,255.5474395751953,114839100
2020-04-14,263.0843505859375,134143400
2020-04-15,257.4942626953125,121775000
2020-04-16,258.7365417480469,131798300
2020-04-17,265.7263488769531,146684800
2020-04-20,261.0447998046875,100109300
2020-04-21,253.11865234375,126385700
2020-04-22,258.7365417480469,92951600
2020-04-23,258.7179260253906,104709700
2020-04-24,262.3241882324219,85063200
2020-04-27,266.1064758300781,77896600
2020-04-28,264.8827209472656,105270000
2020-04-29,271.81695556640625,118745600
2020-04-30,269.2862243652344,122901700
2020-05-01,262.1572265625,125180000
2020-05-04,262.88031005859375,80873200
2020-05-05,265.3091735839844,79569900
2020-05-06,263.5107727050781,73632600
2020-05-07,266.6903991699219,75250400
2020-05-08,271.10308837890625,76452400
2020-05-11,271.1587829589844,79514200
2020-05-12,265.754150390625,95870800
2020-05-13,261.0540466308594,144721100
2020-05-14,264.17822265625,121977900
2020-05-15,265.39263916015625,111146300
2020-05-18,273.47637939453125,119703800
2020-05-19,270.6675109863281,95189300
2020-05-20,275.2655944824219,85861700
2020-05-21,273.3652038574219,78293900
2020-05-22,273.8843078613281,63958200
2020-05-26,277.2586975097656,88951400
2020-05-27,281.3840026855469,104817400
2020-05-28,280.8648376464844,90405200
2020-05-29,282.1163635253906,119090800
2020-06-01,283.25665283203125,55758300
2020-06-02,285.6020202636719,74267200
2020-06-03,289.4029235839844,92567600
2020-06-04,288.6427001953125,75794400
2020-06-05,296.04046630859375,150524700
2020-06-08,299.6188659667969,73641200
2020-06-09,297.3847961425781,77479200
2020-06-10,295.725341796875,95000800
2020-06-11,278.6770324707031,209243600
2020-06-12,282.0143737792969,194678900
2020-06-15,284.647216796875,135782700
2020-06-16,290.1259765625,137627500
2020-06-17,288.9208068847656,83398900
2020-06-18,289.0321044921875,80828700
2020-06-19,287.3803405761719,135549600
2020-06-22,289.2239074707031,74649400
2020-06-23,290.55535888671875,68471200
2020-06-24,283.1436767578125,132813500
2020-06-25,286.1791076660156,89468000
2020-06-26,279.38201904296875,127961000
2020-06-29,283.4882507324219,79773300
2020-06-30,287.1195373535156,113394800
2020-07-01,289.13067626953125,72396500
2020-07-02,290.7230529785156,69344200
2020-07-06,295.2109375,61713800
2020-07-07,292.1662292480469,82910000
2020-07-08,294.4010009765625,54638600
2020-07-09,292.7249755859375,83354200
2020-07-10,295.7137756347656,57550400
2020-07-13,293.1531982421875,102997500
2020-07-14,296.95220947265625,93657000
2020-07-15,299.6803894042969,87196500
2020-07-16,298.6934509277344,54622500
2020-07-17,299.55926513671875,62774900
2020-07-20,301.98028564453125,56308800
2020-07-21,302.6227111816406,57292200
2020-07-22,304.34527587890625,57792900
2020-07-23,300.7138671875,75738000
2020-07-24,298.7772216796875,73766600
2020-07-27,300.9559631347656,48293000
2020-07-28,299.0472106933594,57495000
2020-07-29,302.72515869140625,48454200
2020-07-30,301.64501953125,61861700
2020-07-31,304.02862548828125,84986800
2020-08-03,306.14239501953125,53077900
2020-08-04,307.3248291015625,41917900
2020-08-05,309.2336730957031,42697700
2020-08-06,311.3006896972656,43679400
2020-08-07,311.52423095703125,57308300
2020-08-10,312.4553527832031,44282100
2020-08-11,309.8760986328125,69601100
2020-08-12,314.19647216796875,53774400
2020-08-13,313.62847900390625,41816100
2020-08-14,313.6377868652344,47260400
2020-08-17,314.6341247558594,35481000
2020-08-18,315.3138732910156,38733900
2020-08-19,314.0008850097656,68054200
2020-08-20,314.9786376953125,42207800
2020-08-21,316.0959777832031,55106600
2020-08-24,319.299072265625,48588700
2020-08-25,320.4163818359375,38463400
2020-08-26,323.62872314453125,50790200
2020-08-27,324.3363342285156,58034100
2020-08-28,326.4313659667969,48588900
2020-08-31,325.24884033203125,66099200
2020-09-01,328.31231689453125,54908700
2020-09-02,333.0610046386719,69540000
2020-09-03,321.5989074707031,148011100
2020-09-04,318.97320556640625,139156300
2020-09-08,310.2579040527344,114465300
2020-09-09,316.3846435546875,91462300
2020-09-10,310.89105224609375,90569500
2020-09-11,311.04931640625,84680200
2020-09-14,315.146240234375,65605700
2020-09-15,316.738525390625,52920900
2020-09-16,315.4814453125,82096000
2020-09-17,312.70672607421875,91523300
2020-09-18,309.10662841796875,105877900
2020-09-21,305.6664123535156,99450800
2020-09-22,308.7794189453125,63612100
2020-09-23,301.6185607910156,93112200
2020-09-24,302.42242431640625,76681300
2020-09-25,307.3117370605469,71069400
2020-09-28,312.4159851074219,64584600
2020-09-29,310.71453857421875,51304000
2020-09-30,313.0703430175781,104081100
2020-10-01,315.080322265625,88698700
2020-10-02,312.0887756347656,89431100
2020-10-05,317.623046875,45713100
2020-10-06,313.1077575683594,90128900
2020-10-07,318.5579528808594,56999600
2020-10-08,321.3811340332031,45242500
2020-10-09,324.2510681152344,59528600
2020-10-12,329.4675598144531,80388500
2020-10-13,327.3174133300781,73255500
2020-10-14,325.2607727050781,57727900
2020-10-15,324.8587341308594,60357700
2020-10-16,324.66253662109375,89501900
2020-10-19,319.7264099121094,68425600
2020-10-20,321.0071716308594,60051900
2020-10-21,320.3995056152344,63575000
2020-10-22,322.15704345703125,55399300
2020-10-23,323.2508544921875,49143900
2020-10-26,317.2771911621094,91473000
2020-10-27,316.183349609375,65994100
2020-10-28,305.3766174316406,127094300
2020-10-29,308.4803466796875,90597700
2020-10-30,305.26446533203125,120287300
2020-11-02,308.6859436035156,86068300
2020-11-03,314.1361083984375,93294200
2020-11-04,321.15679931640625,126959700
2020-11-05,327.4201965332031,82039700
2020-11-06,327.345458984375,74973000
2020-11-09,331.458740234375,172304200
2020-11-10,330.9726257324219,85552000
2020-11-11,333.43133544921875,58649000
2020-11-12,330.19677734375,67546200
2020-11-13,334.7681579589844,62892200
